Governance,Zoonoses,Food security,Antimicrobial resistance,Climate change
30.63,68.87,63.01,18.15,45.96
18.69,68.64,45.83,42.39,33.53
21.3,47.1,29.66,23.07,45.07
30.35,61.38,64,51.07,47.8
25.54,53.68,52.38,29.35,44.38
19.56,52.54,54.65,33.09,37.15
28.3,54.69,42.07,20.96,40.41
52.63,83.19,74.71,51.13,53.23
23.06,46.89,50.18,22.16,45.08
16.3,44.82,28.55,20.96,34.32
30.99,54.45,50.76,33.07,46.33
12.87,45.22,30.07,23.71,41.66
47.01,69.8,67.2,44.06,49.72
53.04,72.19,72.56,55.21,48.74
43.38,71.17,56.55,45.16,35.68
16.37,52.78,33.04,27.45,43.85
31.49,70.66,63.38,37.66,53.25
38.5,69.87,63.55,48.8,48.5
33.92,60.19,59.82,44.2,38.96
54.22,73.81,65.59,43.41,54.19
32.38,70.86,63.07,50.06,48.85
26.99,40.51,45.78,23.32,45.14
52.55,75.33,71.93,71.06,61.17
26.58,61.38,54.97,23.29,41.1
33.27,62.41,58.51,37.14,44.07
24.27,57.83,38.88,43.8,43.58
44.28,62.38,67.75,49.24,55.27
24.64,58.54,58.42,26.35,45.9
67.24,79.93,70.69,62.96,57.21
64.28,72.18,71.86,72.57,57.3
13.31,47.28,47.48,15.16,43.61
40.78,58.76,51.18,28.39,39.82
69.48,80.07,71.41,63.21,56.15
33.5,51.42,46.02,38.38,45.64
41.21,73.75,67.48,54.68,49.95
24.96,52.39,56.77,37.35,47.26
40.58,64.95,67.44,37.04,38.8
15.44,53.58,39.15,23.06,39.16
24.97,55.58,52,18.31,34.85
38.27,69.75,61.86,46.62,49.55
48.48,57.19,66.89,60.36,47.76
49.65,65.3,56.01,36.23,45.04
70.28,77.15,75.53,60.26,53.69
36.4,72.57,57.38,48.76,32.6
29.69,73.11,55.61,44.29,37.11
13.89,53.3,41.71,37.86,34.01
47.47,73.25,72.09,55.91,59.2
37.62,68.72,64.5,43.36,44.32
42.42,77.81,74.85,53.61,53.72
26.49,58.86,41.39,33.61,40.8
49.63,75.32,73.09,66.3,48.99
22.88,60.97,60.8,39.03,48.04
24.28,46.77,32.97,26.86,39.34
61.77,76.34,72.78,70.55,54.38
30.93,61.18,49.73,44.83,39.29
31.41,59.45,42.01,46.33,48.56
47.14,65.72,67.99,55.31,51.5
16.14,61.82,49.66,34.65,39.59
22.05,58.1,47.72,37.23,37.17
26.79,62.06,51.95,30.03,38.74
18.25,48.35,39.86,22.5,50.56
38.49,71.01,63.59,52.63,49.76
15.83,46.8,30.95,33.37,43.2
12.2,60.43,47.27,19.92,33.38
31.69,72.85,64.51,47.86,54.45
44.02,69.51,69.29,55.15,54.71
23.46,53.63,36.09,29.12,47.68
15.17,50.56,32.72,26.96,42.88
37.69,66.79,58.7,67.63,41.37
20.9,63.46,46.76,31.01,40.57
33.83,57.5,64.85,46.28,47.25
14.86,43.47,42.54,21.77,42.6
22.93,62.77,53.81,36.87,34.18
32.98,68.02,60.52,27.73,43.13
37.18,76.75,60.44,46.43,40.49
26.22,65.25,54.96,27.84,36.53
28.68,67.12,49.83,28.67,49.06
26.98,61.94,57.76,27.58,43.41
37.07,59.66,50.79,33.67,40.77
25.37,64.17,57.31,45.76,44.04
18.54,54.68,37.16,45.17,35.51
35.44,66.87,52.29,29.52,43.03
31.48,71.78,55.13,45.27,30.76
30.97,52.12,47.96,31.39,43.25
36,61.92,57.33,30.84,44.4
21.97,50.85,45.38,37.62,39.1
68.26,77.31,72.11,70.75,55.6
54.2,74.49,66.27,47.31,50.4
30.14,73.84,53.91,32.31,34.11
59.88,77.72,70.6,64.05,50.46
25.26,49.15,35.33,19.97,42.93
28.24,59.97,39.2,39.06,46
54.33,77.17,72.6,71.63,50.2
24.62,55.39,44.33,29.93,36.1
19.89,46.6,47.81,16.81,38.71
31.98,64.34,55.42,36.67,35.92
36.54,63.03,60.43,32.42,42.2
36.16,68.42,56.36,46.36,42.49
46.03,70.42,64.54,39.16,44.71
45.54,70.2,66.63,61.09,53.32
14.33,57.49,41.88,37.03,37.12
33.18,69.39,64.05,41,30.34
44.03,59.84,49.35,37.38,48.68
36.58,65.98,63.61,40.53,45.49
49.16,61.72,68.3,49.79,48.14
26.01,65.93,36.92,35.46,48.94
27.93,69.46,50.71,27.86,35.86
26.85,61.73,59.65,43.28,35.96
33.2,52.44,46.59,22.33,40.08
31.51,69.48,58.28,43.34,39.21
26.26,55.5,57.73,19.13,37.14
16.97,49.19,34.02,21.33,45.42
49.05,69.54,64.5,55.22,45.84
46.8,73.98,56.28,48.48,47.46
32.29,63.95,64.63,41.86,35.53
37.71,72.26,67.37,49.58,48.6
40.24,71.99,58.23,30.93,50.75
17.82,52.06,37.39,36.99,40.58
33.43,65.55,46.42,26.28,37.36
60.97,69.68,72.7,62.86,52.71
17.83,50.91,41.17,39.27,38.77
69.75,78.73,68.88,72.1,58.13
54.31,79.51,74.13,62.57,55.73
58.05,67.14,65.84,35.86,44.82
14.48,64.31,44.37,33.8,41.98
56,70.87,56.78,60.31,42.57
17.92,55.98,38.33,23.79,39.34
30.43,55.3,54.13,22.37,34.1
31.38,68.94,63.17,37.12,38.11
31.29,57.07,60.52,31.97,38.4
36.89,71.24,61.84,40.15,41.19
8.5,69.14,53.88,27.17,36.93
25.8,68.84,60.06,22.43,42.88
32.74,52.02,36.8,43.25,47.08
29.43,58.86,55.03,27.17,43.93
27.07,68.78,55.42,44.07,40.61
48.82,73.43,54.72,29.6,38.62
54.38,78.64,71.02,65.94,57.61
25.59,60.64,40.52,37.01,37.32
31.06,51.62,56.19,26.42,43.72
67.69,80.39,73.36,60.94,50.26
41.09,55.88,45.25,37.96,44.73
35.39,66.44,62.53,41.3,42.03
16.26,58.76,55.94,29.38,33.49
25.63,47.21,44.37,37.86,40.66
26.75,57.98,62.02,38.5,30.99